Keyword ID	Name	Category
KW-0297	G-protein coupled receptor	Molecular function
KW-0298	Galactitol metabolism	Biological process
KW-0299	Galactose metabolism	Biological process
KW-0301	Gamma-carboxyglutamic acid	PTM
KW-0302	Gap protein	Molecular function
KW-0303	Gap junction	Cellular component
KW-0304	Gas vesicle	Cellular component
KW-0305	Gaseous exchange	Biological process
KW-0306	Gastrulation	Biological process
KW-0307	Gaucher disease	Disease
KW-0308	Genetically modified food	Technical term
KW-0309	Germination	Biological process
KW-0311	Gluconate utilization	Biological process
KW-0312	Gluconeogenesis	Biological process
KW-0313	Glucose metabolism	Biological process
KW-0314	Glutamate biosynthesis	Biological process
KW-0315	Glutamine amidotransferase	Domain
KW-0316	Glutaricaciduria	Disease
KW-0317	Glutathione biosynthesis	Biological process
KW-0318	Glutathionylation	PTM
KW-0319	Glycerol metabolism	Biological process
KW-0320	Glycogen biosynthesis	Biological process
KW-0321	Glycogen metabolism	Biological process
KW-0322	Glycogen storage disease	Disease
KW-0323	Glycolate pathway	Biological process
KW-0324	Glycolysis	Biological process
KW-0325	Glycoprotein	PTM
KW-0326	Glycosidase	Molecular function
KW-0327	Glycosome	Cellular component
KW-0328	Glycosyltransferase	Molecular function
KW-0329	Glyoxylate bypass	Biological process
KW-0330	Glyoxysome	Cellular component
KW-0331	Gangliosidosis	Disease
KW-0332	GMP biosynthesis	Biological process
KW-0333	Golgi apparatus	Cellular component
KW-0334	Gonadal differentiation	Biological process
KW-0335	Gout	Disease
KW-0336	GPI-anchor	PTM
KW-0337	GPI-anchor biosynthesis	Biological process
KW-0338	Growth arrest	Biological process
KW-0339	Growth factor	Molecular function
KW-0340	Growth factor binding	Molecular function
KW-0341	Growth regulation	Biological process
KW-0342	GTP-binding	Ligand
KW-0343	GTPase activation	Molecular function
KW-0344	Guanine-nucleotide releasing factor	Molecular function
KW-0345	HDL	Cellular component
KW-0346	Stress response	Biological process
KW-0347	Helicase	Molecular function
KW-0348	Hemagglutinin	Molecular function
KW-0349	Heme	Ligand
KW-0350	Heme biosynthesis	Biological process
KW-0351	Hemoglobin-binding	Ligand
KW-0353	Hemolymph clotting	Biological process
KW-0354	Hemolysis	Biological process
KW-0355	Hemophilia	Disease
KW-0356	Hemostasis	Biological process
KW-0357	Heparan sulfate	PTM
KW-0358	Heparin-binding	Molecular function
KW-0359	Herbicide resistance	Biological process
KW-0360	Hereditary hemolytic anemia	Disease
KW-0361	Hereditary multiple exostoses	Disease
KW-0362	Hereditary nonpolyposis colorectal cancer	Disease
KW-0363	Hermansky-Pudlak syndrome	Disease
KW-0364	Heterocyst	Developmental stage
KW-0367	Hirschsprung disease	Disease
KW-0368	Histidine biosynthesis	Biological process
KW-0369	Histidine metabolism	Biological process
KW-0370	Holoprosencephaly	Disease
KW-0371	Homeobox	Domain
KW-0372	Hormone	Molecular function
KW-0373	Hyaluronic acid	Ligand
KW-0374	Hybridoma	Technical term
KW-0375	Hydrogen ion transport	Biological process
KW-0376	Hydrogen peroxide	Biological process
KW-0377	Hydrogenosome	Cellular component
KW-0378	Hydrolase	Molecular function
KW-0379	Hydroxylation	PTM
KW-0380	Hyperlipidemia	Disease
KW-0381	Hypersensitive response	Biological process
KW-0382	Hypotensive agent	Molecular function
KW-0385	Hypusine	PTM
KW-0386	Hypusine biosynthesis	Biological process
KW-0387	Ice nucleation	Molecular function
KW-0388	IgA-binding protein	Molecular function
KW-0389	IgE-binding protein	Molecular function
KW-0390	IgG-binding protein	Molecular function
KW-0391	Immunity	Biological process
KW-0393	Immunoglobulin domain	Domain
KW-0395	Inflammatory response	Biological process
KW-0396	Initiation factor	Molecular function
KW-0398	Inositol biosynthesis	Biological process
KW-0399	Innate immunity	Biological process
KW-0401	Integrin	Molecular function
KW-0403	Intermediate filament	Cellular component
KW-0404	Intron homing	Biological process
KW-0405	Iodination	PTM
KW-0406	Ion transport	Biological process
KW-0407	Ion channel	Molecular function
KW-0408	Iron	Ligand
KW-0409	Iron storage	Biological process
KW-0410	Iron transport	Biological process
KW-0411	Iron-sulfur	Ligand
KW-0412	Isoleucine biosynthesis	Biological process
KW-0413	Isomerase	Molecular function
KW-0414	Isoprene biosynthesis	Biological process
KW-0415	Karyogamy	Biological process
KW-0416	Keratin	Cellular component
KW-0417	Keratinization	Biological process
KW-0418	Kinase	Molecular function
KW-0419	Kinetoplast	Cellular component
KW-0420	Kringle	Domain
KW-0421	Lactation	Biological process
KW-0422	Lactose biosynthesis	Biological process
KW-0423	Lactose metabolism	Biological process
KW-0424	Laminin EGF-like domain	Domain
KW-0425	Lantibiotic	Molecular function
KW-0426	Late protein	Developmental stage
KW-0427	LDL	Cellular component
KW-0428	Leader peptide	Molecular function
KW-0429	Leber hereditary optic neuropathy	Disease
KW-0430	Lectin	Ligand
KW-0431	Leigh syndrome	Disease
KW-0432	Leucine biosynthesis	Biological process
KW-0433	Leucine-rich repeat	Domain
KW-0434	Leukotriene biosynthesis	Biological process
KW-0435	Li-Fraumeni syndrome	Disease
KW-0436	Ligase	Molecular function
KW-0437	Light-harvesting polypeptide	Molecular function
KW-0438	Lignin biosynthesis	Biological process
KW-0439	Lignin degradation	Biological process
KW-0440	LIM domain	Domain
KW-0441	Lipid A biosynthesis	Biological process
KW-0442	Lipid degradation	Biological process
KW-0443	Lipid metabolism	Biological process
KW-0444	Lipid biosynthesis	Biological process
KW-0445	Lipid transport	Biological process
KW-0446	Lipid-binding	Ligand
KW-0448	Lipopolysaccharide biosynthesis	Biological process
KW-0449	Lipoprotein	PTM
KW-0450	Lipoyl	Domain
KW-0451	Lissencephaly	Disease
KW-0452	Lithium	Ligand
KW-0454	Long QT syndrome	Disease
KW-0455	Luminescence	Biological process
KW-0456	Lyase	Molecular function
KW-0457	Lysine biosynthesis	Biological process
KW-0458	Lysosome	Cellular component
KW-0460	Magnesium	Ligand
KW-0461	Malaria	Disease
KW-0462	Maltose metabolism	Biological process
KW-0463	Mandelate pathway	Biological process
KW-0464	Manganese	Ligand
KW-0465	Mannose-binding	Ligand
KW-0466	Maple syrup urine disease	Disease
KW-0467	Mast cell degranulation	Biological process
KW-0468	Viral matrix protein	Cellular component
KW-0469	Meiosis	Biological process
KW-0470	Melanin biosynthesis	Biological process
KW-0471	Melatonin biosynthesis	Biological process
KW-0472	Membrane	Cellular component
KW-0473	Membrane attack complex	Cellular component
KW-0474	Menaquinone biosynthesis	Biological process
KW-0475	Mercuric resistance	Biological process
KW-0476	Mercury	Ligand
KW-0477	Merozoite	Developmental stage
KW-0478	Metachromatic leukodystrophy	Disease
KW-0479	Metal-binding	Ligand
KW-0480	Metal-thiolate cluster	Ligand
KW-0481	Metalloenzyme inhibitor	Molecular function
KW-0482	Metalloprotease	Molecular function
KW-0483	Metalloprotease inhibitor	Molecular function
KW-0484	Methanogenesis	Biological process
KW-0485	Methanol utilization	Biological process
KW-0486	Methionine biosynthesis	Biological process
KW-0487	Methotrexate resistance	Biological process
KW-0488	Methylation	PTM
KW-0489	Methyltransferase	Molecular function
KW-0490	MHC I	Cellular component
KW-0491	MHC II	Cellular component
KW-0492	Microsome	Cellular component
KW-0493	Microtubule	Cellular component
KW-0494	Milk protein	Molecular function
KW-0495	Mineral balance	Biological process
KW-0496	Mitochondrion	Cellular component
KW-0497	Mitogen	Molecular function
KW-0498	Mitosis	Biological process
KW-0499	Mobility protein	Molecular function
KW-0500	Molybdenum	Ligand
KW-0501	Molybdenum cofactor biosynthesis	Biological process
KW-0502	Monoclonal antibody	Molecular function
KW-0503	Monooxygenase	Molecular function
KW-0504	Morphogen	Molecular function
KW-0505	Motor protein	Molecular function
KW-0506	mRNA capping	Biological process
KW-0507	mRNA processing	Biological process
KW-0508	mRNA splicing	Biological process
KW-0509	mRNA transport	Biological process
KW-0510	Mucopolysaccharidosis	Disease
KW-0511	Multifunctional enzyme	Molecular function
KW-0514	Muscle protein	Molecular function
KW-0515	Mutator protein	Molecular function
KW-0517	Myogenesis	Biological process
KW-0518	Myosin	Molecular function
KW-0519	Myristate	PTM
KW-0520	NAD	Ligand
KW-0521	NADP	Ligand
KW-0523	Neurodegeneration	Disease
KW-0524	Neurogenesis	Biological process
KW-0525	Neuronal ceroid lipofuscinosis	Disease
KW-0527	Neuropeptide	Molecular function
KW-0528	Neurotoxin	Molecular function
KW-0529	Neurotransmitter	Molecular function
KW-0530	Neurotransmitter biosynthesis	Biological process
KW-0531	Neurotransmitter degradation	Biological process
KW-0532	Neurotransmitter transport	Biological process
KW-0533	Nickel	Ligand
KW-0534	Nitrate assimilation	Biological process
KW-0535	Nitrogen fixation	Biological process
KW-0536	Nodulation	Biological process
KW-0539	Nucleus	Cellular component
KW-0540	Nuclease	Molecular function
KW-0542	Nucleomorph	Cellular component
KW-0543	Viral nucleoprotein	Molecular function
KW-0544	Nucleosome core	Cellular component
KW-0545	Nucleotide biosynthesis	Biological process
KW-0546	Nucleotide metabolism	Biological process
KW-0547	Nucleotide-binding	Ligand
KW-0548	Nucleotidyltransferase	Molecular function
KW-0549	Nylon degradation	Biological process
KW-0550	Obesity	Disease
KW-0551	Lipid droplet	Cellular component
KW-0552	Olfaction	Biological process
KW-0553	Oncogene	Disease
KW-0554	One-carbon metabolism	Biological process
KW-0555	Opioid peptide	Molecular function
KW-0556	Organic radical	PTM
KW-0558	Oxidation	PTM
KW-0560	Oxidoreductase	Molecular function
KW-0561	Oxygen transport	Biological process
KW-0562	Pair-rule protein	Molecular function
KW-0563	Paired box	Domain
KW-0564	Palmitate	PTM
KW-0566	Pantothenate biosynthesis	Biological process
KW-0568	Pathogenesis-related protein	Molecular function
KW-0570	Pentose shunt	Biological process
KW-0571	Peptide transport	Biological process
KW-0572	Peptidoglycan-anchor	PTM
KW-0573	Peptidoglycan synthesis	Biological process
KW-0574	Periplasm	Cellular component
KW-0575	Peroxidase	Molecular function
KW-0576	Peroxisome	Cellular component
KW-0577	PHA biosynthesis	Biological process
KW-0578	Host cell lysis by virus	Biological process
KW-0581	Phagocytosis	Biological process
KW-0582	Pharmaceutical	Technical term
KW-0583	PHB biosynthesis	Biological process
KW-0584	Phenylalanine biosynthesis	Biological process
KW-0585	Phenylalanine catabolism	Biological process
KW-0586	Phenylketonuria	Disease
KW-0587	Phenylpropanoid metabolism	Biological process
KW-0588	Pheromone	Molecular function
KW-0589	Pheromone response	Biological process
KW-0590	Pheromone-binding	Ligand
KW-0592	Phosphate transport	Biological process
KW-0593	Phospholipase A2 inhibitor	Molecular function
KW-0594	Phospholipid biosynthesis	Biological process
KW-0595	Phospholipid degradation	Biological process
KW-0596	Phosphopantetheine	PTM
KW-0597	Phosphoprotein	PTM
KW-0598	Phosphotransferase system	Biological process
KW-0599	Photoprotein	Molecular function
KW-0600	Photoreceptor protein	Molecular function
KW-0601	Photorespiration	Biological process
KW-0602	Photosynthesis	Biological process
KW-0603	Photosystem I	Cellular component
KW-0604	Photosystem II	Cellular component
KW-0605	Phycobilisome	Cellular component
KW-0607	Phytochrome signaling pathway	Biological process
KW-0608	Pigment	Ligand
KW-0611	Plant defense	Biological process
KW-0614	Plasmid	Technical term
KW-0615	Plasmid copy control	Biological process
KW-0616	Plasmid partition	Biological process
KW-0617	Plasminogen activation	Biological process
KW-0618	Plastoquinone	Ligand
KW-0620	Polyamine biosynthesis	Biological process
KW-0622	Neuropathy	Disease
KW-0624	Polysaccharide degradation	Biological process
KW-0625	Polysaccharide transport	Biological process
KW-0626	Porin	Molecular function
KW-0627	Porphyrin biosynthesis	Biological process
KW-0628	Postsynaptic cell membrane	Cellular component
KW-0629	Postsynaptic neurotoxin	Molecular function
KW-0630	Potassium	Ligand
KW-0631	Potassium channel	Molecular function
KW-0632	Potassium channel impairing toxin	Molecular function
KW-0633	Potassium transport	Biological process
KW-0634	PQQ	Ligand
KW-0635	Pregnancy	Biological process
KW-0636	Prenylation	PTM
KW-0637	Prenyltransferase	Molecular function
KW-0638	Presynaptic neurotoxin	Molecular function
KW-0639	Primosome	Cellular component
KW-0640	Prion	Molecular function
KW-0641	Proline biosynthesis	Biological process
KW-0642	Proline metabolism	Biological process
KW-0643	Prostaglandin biosynthesis	Biological process
KW-0644	Prostaglandin metabolism	Biological process
KW-0645	Protease	Molecular function
KW-0646	Protease inhibitor	Molecular function
KW-0647	Proteasome	Cellular component
KW-0648	Protein biosynthesis	Biological process
KW-0649	Protein kinase inhibitor	Molecular function
KW-0650	Protein phosphatase inhibitor	Molecular function
KW-0651	Protein splicing	PTM
KW-0652	Protein synthesis inhibitor	Molecular function
KW-0653	Protein transport	Biological process
KW-0654	Proteoglycan	PTM
KW-0655	Prothrombin activator	Molecular function
KW-0656	Proto-oncogene	Disease
KW-0657	Pseudohermaphroditism	Disease
KW-0658	Purine biosynthesis	Biological process
KW-0659	Purine metabolism	Biological process
KW-0660	Purine salvage	Biological process
KW-0661	Putrescine biosynthesis	Biological process
KW-0662	Pyridine nucleotide biosynthesis	Biological process
KW-0663	Pyridoxal phosphate	Ligand
KW-0664	Pyridoxine biosynthesis	Biological process
KW-0665	Pyrimidine biosynthesis	Biological process
KW-0666	Pyrogen	Molecular function
KW-0668	Pyropoikilocytosis	Disease
KW-0669	Pyrrolysine	Coding sequence diversity
KW-0670	Pyruvate	Ligand
KW-0671	Queuosine biosynthesis	Biological process
KW-0672	Quinate metabolism	Biological process
KW-0673	Quorum sensing	Biological process
KW-0674	Reaction center	Cellular component
KW-0675	Receptor	Molecular function
KW-0676	Redox-active center	Domain
KW-0677	Repeat	Domain
KW-0678	Repressor	Molecular function
KW-0679	Respiratory chain	Biological process
KW-0680	Restriction system	Biological process
KW-0681	Retinal protein	Molecular function
KW-0682	Retinitis pigmentosa	Disease
KW-0683	Retinol-binding	Ligand
KW-0684	Rhamnose metabolism	Biological process
KW-0685	Rhizomelic chondrodysplasia punctata	Disease
KW-0686	Riboflavin biosynthesis	Biological process
KW-0687	Ribonucleoprotein	Molecular function
KW-0688	Ribosomal frameshifting	Coding sequence diversity
KW-0689	Ribosomal protein	Molecular function
KW-0690	Ribosome biogenesis	Biological process
KW-0691	RNA editing	Coding sequence diversity
KW-0692	RNA repair	Biological process
KW-0693	Viral RNA replication	Biological process
KW-0694	RNA-binding	Molecular function
KW-0695	RNA-directed DNA polymerase	Molecular function
KW-0696	RNA-directed RNA polymerase	Molecular function
KW-0697	Rotamase	Molecular function
KW-0698	rRNA processing	Biological process
KW-0699	rRNA-binding	Molecular function
KW-0701	S-layer	Cellular component
KW-0702	S-nitrosylation	PTM
KW-0703	Sarcoplasmic reticulum	Cellular component
KW-0704	Schiff base	Ligand
KW-0705	SCID	Disease
KW-0708	Seed storage protein	Molecular function
KW-0709	Segmentation polarity protein	Molecular function
KW-0711	Selenium	Ligand
KW-0712	Selenocysteine	Coding sequence diversity
KW-0713	Self-incompatibility	Biological process
KW-0716	Sensory transduction	Biological process
KW-0717	Septation	Biological process
KW-0718	Serine biosynthesis	Biological process
KW-0719	Serine esterase	Molecular function
KW-0720	Serine protease	Molecular function
KW-0721	Serine protease homolog	Molecular function
KW-0722	Serine protease inhibitor	Molecular function
KW-0723	Serine/threonine-protein kinase	Molecular function
KW-0724	Serotonin biosynthesis	Biological process
KW-0726	Sexual differentiation	Biological process
KW-0727	SH2 domain	Domain
KW-0728	SH3 domain	Domain
KW-0729	SH3-binding	Domain
KW-0730	Sialic acid	Ligand
KW-0731	Sigma factor	Molecular function
KW-0732	Signal	Domain
KW-0733	Signal recognition particle	Cellular component
KW-0734	Signal transduction inhibitor	Molecular function
KW-0735	Signal-anchor	Domain
KW-0736	Signalosome	Cellular component
KW-0737	Silk protein	Molecular function
KW-0738	Voltage-gated sodium channel impairing toxin	Molecular function
KW-0739	Sodium transport	Biological process
KW-0740	Sodium/potassium transport	Biological process
KW-0741	SOS mutagenesis	Biological process
KW-0742	SOS response	Biological process
KW-0744	Spermatogenesis	Biological process
KW-0745	Spermidine biosynthesis	Biological process
KW-0746	Sphingolipid metabolism	Biological process
KW-0747	Spliceosome	Cellular component
KW-0748	Sporozoite	Developmental stage
KW-0749	Sporulation	Biological process
KW-0750	Starch biosynthesis	Biological process
KW-0751	Stargardt disease	Disease
KW-0752	Steroid biosynthesis	Biological process
KW-0753	Steroid metabolism	Biological process
KW-0754	Steroid-binding	Ligand
KW-0755	Steroidogenesis	Biological process
KW-0756	Sterol biosynthesis	Biological process
KW-0757	Stickler syndrome	Disease
KW-0758	Storage protein	Molecular function
KW-0759	Streptomycin biosynthesis	Biological process
KW-0762	Sugar transport	Biological process
KW-0763	Sulfate respiration	Biological process
KW-0764	Sulfate transport	Biological process
KW-0765	Sulfation	PTM
KW-0766	Superantigen	Molecular function
KW-0767	Surface film	Cellular component
KW-0768	Sushi	Domain
KW-0769	Symport	Biological process
KW-0770	Synapse	Cellular component
KW-0771	Synaptosome	Cellular component
KW-0772	Systemic lupus erythematosus	Disease
KW-0776	Taste-modifying protein	Molecular function
KW-0777	Teichoic acid biosynthesis	Biological process
KW-0778	Tellurium resistance	Biological process
KW-0779	Telomere	Cellular component
KW-0780	Terminal addition	Biological process
